Year,Name,Occupation,Political_affiliation,Votes obtained,Elected_or_ot,Political_camp
2008,徐遠華,全職區議員,民主黨,39808,,泛民
2008,曾健成,全職區議員,社會民主連線,10202,,泛民
2008,曾鈺成,立法會議員,民建聯,60417,Y,建制
2008,蔡素玉,立法會議員,民建聯,60417,,建制
2008,鍾樹根,全職區議員,民建聯,60417,,建制
2008,張國鈞,律師,民建聯,60417,,建制
2008,陳學鋒,全職區議員,民建聯,60417,,建制
2008,郭偉强,全職區議員,民建聯,60417,,建制
2008,蕭敏華,律師,,1798,,其他
2008,勞永樂,醫生,獨立,20523,,其他
2008,陳淑莊,大律師,公民黨,82600,Y,泛民
2008,余若薇,資深大律師,公民黨,82600,Y,泛民
2008,容詠嫦,執業會計師,公民黨,82600,,泛民
2008,葉劉淑儀,理事會主席,獨立,61073,Y,其他
2008,史泰祖,醫生,獨立,61073,,其他
2008,黃健興,金融從業員,獨立,61073,,其他
2008,陳岳鵬,政策研究院,獨立,61073,,其他
2008,黎志強,民選區議員,獨立民主派,3955,,泛民
2008,莊永燦,律師,獨立（無黨派）,1076,,其他
2008,李慧琼,專業會計師,民建聯,39013,Y,建制
2008,鍾港武,民選區議員,民建聯,39013,,建制
2008,陳偉明,全職社區工作者,民建聯,39013,,建制
2008,鄭泳舜,業務發展經理,民建聯,39013,,建制
2008,龍緯汶,總幹事,南方民主同盟,591,,其他
2008,韋世民,靈性領導,南方民主同盟,591,,其他
2008,涂謹申,律師,民主黨,29690,Y,泛民
2008,林浩揚,全職區議員（註冊社工）,民主黨,29690,,泛民
2008,毛孟靜,資深傳媒工作者，大學講師,公民黨,17259,,泛民
2008,伍月蘭,教育工作者,公民黨,17259,,泛民
2008,鄧志盈,公關顧問,公民黨,17259,,泛民
2008,林依麗,地產顧問,,590,,其他
2008,梁美芬,法學院副教授,,19914,Y,其他
2008,梁偉權,註冊社工,,19914,,其他
2008,林家輝,室內設計工程顧問,,19914,,其他
2008,黃毓民,時事評論員,社會民主連線,37553,Y,泛民
2008,李偉儀,大學博士候選人,社會民主連線,37553,,泛民
2008,田北辰,商人,自由黨,13011,,建制
2008,何顯明,助理副總裁,自由黨,13011,,建制
2008,馮檢基,立法會議員,民協,35440,Y,泛民
2008,莫嘉嫻,區議員,民協,35440,,泛民
2008,秦寶山,秘書長,民協,35440,,泛民
2008,黃志勇,註冊社工,民協,35440,,泛民
2008,楊振宇,社區統籌主任,民協,35440,,泛民
2008,劉千石,立法會議員,,10553,,其他
2008,柳玉成,公司董事,,290,,其他
2008,蔣潔鳯,香港婦女一族主席,,290,,其他
2008,徐達偉,泰拳教練,,290,,其他
2008,譚凱邦,中學教師,獨立,1603,,其他
2008,胡志偉,區議員,民主黨,16365,,泛民
2008,陶君行,區議員/美國會計師,社會民主連線,28690,,泛民
2008,陳鑑林,全職立法會議員,民建聯,53472,Y,建制
2008,黎榮浩,全職區議員,民建聯,53472,,建制
2008,陳曼琪,律師,民建聯,53472,,建制
2008,洪錦鉉,文化出版總編輯,民建聯,53472,,建制
2008,梁家傑,資深大律師,公民黨,39274,Y,泛民
2008,余冠威,立法會議員助理（政策研究及傳媒關係）,公民黨,39274,,泛民
2008,黃鶴鳴,律師,公民黨,39274,,泛民
2008,李華明,立法會議員,民主黨,48124,Y,泛民
2008,計明華,會計經理,民主黨,48124,,泛民
2008,黃啟明,全職區議員,民主黨,48124,,泛民
2008,黃偉達,生產控制主任,民主黨,48124,,泛民
2008,黃國健,工聯會理事長,工聯會,50320,Y,建制
2008,陳婉嫻,全職立法會議員,工聯會,50320,,建制
2008,王吉顯,律師,工聯會,50320,,建制
2008,簡銘東,區議員／地區幹事,工聯會,50320,,建制
2008,張超雄,,,27910,,其他
2008,陳琬琛,,,27910,,其他
2008,黃家華,,,27910,,其他
2008,李卓人,,,42366,Y,其他
2008,譚駿賢,,,42366,,其他
2008,譚耀宗,,,92037,Y,其他
2008,張學明,,,92037,Y,其他
2008,梁志祥,,,92037,,其他
2008,陳恒鑌,,,92037,,其他
2008,龍瑞卿,,,92037,,其他
2008,梁嘉銘,,,92037,,其他
2008,老廣成,,,92037,,其他
2008,呂堅,,,92037,,其他
2008,何俊仁,,,36764,Y,其他
2008,許智峯,,,36764,,其他
2008,盧民漢,,,36764,,其他
2008,蔣志偉,,,6771,,其他
2008,楊智恒,,,6771,,其他
2008,阮偉忠,,,1338,,其他
2008,陳偉業,,,32182,Y,其他
2008,鄒秉恬,,,1720,,其他
2008,王國興,,,35991,Y,其他
2008,麥美娟,,,35991,,其他
2008,曾梓筠,,,35991,,其他
2008,徐帆,,,35991,,其他
2008,梁子穎,,,35991,,其他
2008,鄧家彪,,,35991,,其他
2008,姚國威,,,35991,,其他
2008,陳文偉,,,35991,,其他
2008,張賢登,,,10069,,其他
2008,鄺俊宇,,,10069,,其他
2008,梁雪芳,,,1366,,其他
2008,THAPAKOMAL,,,1366,,其他
2008,周梁淑怡,,,21570,,其他
2008,周永勤,,,21570,,其他
2008,梁耀忠,,,42441,Y,其他
2008,黃潤達,,,42441,,其他
2008,李永達,,,45767,Y,其他
2008,王雪盈,,,45767,,其他
2008,林紹輝,,,45767,,其他
2008,張慧媚,,,45767,,其他
2008,林立志,,,45767,,其他
2008,田北俊,公司主席,自由黨,28875,,建制
2008,簡永輝,大律師,自由黨,28875,,建制
2008,方國珊,工程師,自由黨,28875,,建制
2008,蕭思江,律師,港人民權民生黨,1129,,建制
2008,容超榮,中醫師,港人民權民生黨,1129,,建制
2008,劉慧卿,立法會議員,前線,33205,Y,泛民
2008,柯耀林,西貢區議員,前線,33205,,泛民
2008,黃成智,社會工作者,民主黨,44174,Y,泛民
2008,莫兆麟,青年團體總幹事,民主黨,44174,,泛民
2008,梁國雄,立法會議員,社會民主連線,44763,Y,泛民
2008,李子榮,民選區議員，中學教師,,4007,,其他
2008,鄭家富,律師,民主黨,41931,Y,泛民
2008,任啟邦,區議員,民主黨,41931,,泛民
2008,何淑萍,行政人員,民主黨,41931,,泛民
2008,梁里,區議員,民主黨,41931,,泛民
2008,關永業,區議員,民主黨,41931,,泛民
2008,容溟舟,資訊科技經理,民主黨,41931,,泛民
2008,林少忠,區議員,民主黨,41931,,泛民
2008,湯家驊,資深大律師,公民黨,39957,Y,泛民
2008,曾國豐,公共政策及社區事務顧問,公民黨,39957,,泛民
2008,曾健超,註冊社工（青少年外展）,公民黨,39957,,泛民
2008,龐愛蘭,註冊藥劑師,獨立,20455,,其他
2008,劉江華,立法會議員,民建聯,102434,Y,建制
2008,陳克勤,政策研究員,民建聯,102434,Y,建制
2008,莫錦貴,區議員,,102434,,其他
2008,黃碧嬌,區議員,民建聯,102434,,建制
2008,陳國旗,區議員,民建聯,102434,,建制
2008,劉國勳,區議員,民建聯,102434,,建制
2008,連楚強,醫生,民建聯,102434,,建制
2008,劉皇發,商人,自由黨,不適用,Y,建制
2008,黃容根,漁民,民建聯,不適用,Y,建制
2008,蔡中虎,,,52,,其他
2008,陳健波,,,60,Y,其他
2008,秦鈺池,,,0,,其他
2008,譚志華,環保服務,獨立,9,,其他
2008,劉健儀,律師，國際公證人，中國委託公證人,自由黨,147,Y,建制
2008,何漢權,教師,無,12272,,其他
2008,張文光,教師,民主黨,37876,Y,泛民
2008,余綺華,教師,,2746,,其他
2008,吳靄儀,大律師,公民黨,2468,Y,泛民
2008,何君堯,律師,獨立,1286,,其他
2008,龔耀輝,會計師,獨立,3116,,其他
2008,譚香文,稅務顧問,公民黨,4116,,泛民
2008,嚴定偉,公司董事,,112,,其他
2008,陳茂波,執業會計師,無,5659,Y,其他
2008,黃宏泰,執業會計師,無,576,,其他
2008,梁家騮,醫生,無,2217,Y,其他
2008,何栢良,醫生,無,2138,,其他
2008,楊超發,醫生,無,580,,其他
2008,郭家麒,醫生,無,1869,,其他
2008,温德才,,,5572,,其他
2008,李國麟,,,11309,Y,其他
2008,文錫昂,工程顧問,無,190,,其他
2008,黎廣德,董事,公民黨,2522,,泛民
2008,何鍾泰,工程師,無,2715,Y,其他
2008,余錦雄,資深董事總經理,無,1241,,其他
2008,陳耀輝,建築師,獨立,383,,其他
2008,劉秀成,建築師,獨立,1429,Y,其他
2008,陳贊輝,董事,,69,,其他
2008,吳永輝,規劃師，總裁,民主黨,712,,泛民
2008,潘佩璆,,,不適用,Y,其他
2008,葉偉明,,,不適用,Y,其他
2008,李鳯英,,,不適用,Y,其他
2008,張國柱,社會工作者,香港社會工作者總工會,5334,Y,其他
2008,狄志遠,社工,民主黨,2743,,泛民
2008,石禮謙,,,不適用,Y,其他
2008,謝偉俊,董事,無,324,Y,其他
2008,葉慶寧,旅行社東主,獨立,163,,其他
2008,司馬文,執行董事,公民黨,81,,泛民
2008,董耀中,總幹事,自由黨,315,,建制
2008,邵在德,,,197,,其他
2008,林健鋒,,,465,Y,其他
2008,黃宜弘,公司主席,,不適用,Y,其他
2008,梁君彥,,,不適用,Y,其他
2008,林大輝,商人,無,不適用,Y,其他
2008,李國寶,銀行家,獨立,不適用,Y,其他
2008,詹培忠,,,不適用,Y,其他
2008,霍震霆,商人,,不適用,Y,其他
2008,黃定光,商人,民建聯,不適用,Y,建制
2008,梁劉柔芬,,,1255,Y,其他
2008,鍾國斌,,,711,,其他
2008,趙振國,董事總經理,無,1039,,其他
2008,方剛,,,1907,Y,其他
2008,莫乃光,資訊科技行政人員,獨立,1982,,其他
2008,譚偉豪,公司董事,,2017,Y,其他
2008,林偉強,公司董事,,137,,其他
2008,葉國謙,教育機構執行秘書,民建聯,259,Y,建制
2008,張宇人,商人,自由黨,不適用,Y,建制
2012,許清安,法律及財務顧問,無,2980,,其他
2012,單仲偕,民主黨副主席,民主黨,40558,Y,泛民
2012,楊森,榮譽助理教授,民主黨,40558,,泛民
2012,柴文瀚,區議員,民主黨,40558,,泛民
2012,鄭麗琼,註冊社會工作者,民主黨,40558,,泛民
2012,梁淑楨,區議員,民主黨,40558,,泛民
2012,許智峯,區議員,民主黨,40558,,泛民
2012,勞永樂,註冊西醫,獨立,16900,,其他
2012,劉嘉鴻,退休金顧問,人民力量,18667,,泛民
2012,蕭若元,公司董事,/,18667,,其他
2012,歐陽英傑,家庭醫生,人民力量,18667,,泛民
2012,鍾樹根,全職區議員,民建聯,33901,Y,建制
2012,丁江浩,中學教師,民建聯,33901,,建制
2012,周潔冰,全職區議員,民建聯,33901,,建制
2012,龔栢祥,經理(旅行社),民建聯,33901,,建制
2012,顏尊廉,旅行社行政人員,民建聯,33901,,建制
2012,李均頤,全職區議員,民建聯,33901,,建制
2012,鄭志成,東區區議員,民建聯,33901,,建制
2012,吳榮春,候選人並未提供有關資料,/,422,,其他
2012,何秀蘭,立法會議員,工黨,31523,Y,泛民
2012,鄭司律,政策研究員,工黨,31523,,泛民
2012,鍾松輝,車長,工黨,31523,,泛民
2012,葉劉淑儀,理事會主席,新民黨,30289,Y,建制
2012,黃楚峰,公共政策研究員,新民黨,30289,,建制
2012,謝子祺,地區發展主任,新民黨,30289,,建制
2012,王國興,作家 / 香港工會聯合會港島辦事處主任,工聯會,27336,Y,建制
2012,潘佩璆,顧問醫生(精神科),工聯會,27336,,建制
2012,朱天樂,工會工作者,工聯會,27336,,建制
2012,何毅淦,東區區議員,工聯會,27336,,建制
2012,陳智恒,立法會議員助理,工聯會,27336,,建制
2012,陳家洛,副教授,公民黨,70475,Y,泛民
2012,陳淑莊,立法會議員 / 大律師,公民黨,70475,,泛民
2012,何家泰,候選人並未提供有關資料,候選人並未提供有關資料,343,,其他
2012,曾鈺成,立法會議員,民建聯,36517,Y,建制
2012,劉健儀,執業律師,自由黨,17686,,建制
2012,邵家輝,公司董事,自由黨,17686,,建制
2012,李鎮強,經理,自由黨,17686,,建制
2012,吳文遠,企業策略顧問,社會民主連線,3169,,泛民
2012,黃以謙,精神科專科醫生,獨立,3746,,其他
2012,黃碧雲,大學講師,民主黨,36029,Y,泛民
2012,張文光,立法會議員,民主黨,36029,,泛民
2012,李耀基,工會幹事,民主黨,36029,,泛民
2012,袁海文,財富管理顧問,民主黨,36029,,泛民
2012,莊妙嫦,大學生,民主黨,36029,,泛民
2012,譚國僑,社會服務機構董事,民協,30634,,泛民
2012,廖成利,律師,民協,30634,,泛民
2012,莫嘉嫻,全職區議員,民協,30634,,泛民
2012,黃志勇,註冊社工 / 全職區議員,民協,30634,,泛民
2012,吳寶珊,社區發展主任,民協,30634,,泛民
2012,黃逸旭,區議員及公司僱主,獨立民主派,2399,,泛民
2012,蔣麗芸,公司董事,民建聯,47363,Y,建制
2012,葉傲冬,區議員,民建聯,47363,,建制
2012,鄭泳舜,區議員,民建聯,47363,,建制
2012,陳偉明,區議員,民建聯,47363,,建制
2012,林心廉,業務總監,民建聯,47363,,建制
2012,黃毓民,立法會議員,人民力量,38578,Y,泛民
2012,嚴達明,牙醫,人民力量,38578,,泛民
2012,周峻翹,議員助理,人民力量,38578,,泛民
2012,劉鐵煒,議員助理,人民力量,38578,,泛民
2012,林依麗,前保良局總理,香港關注會,859,,泛民
2012,何家權,地產顧問,香港關注會,859,,泛民
2012,區咏豪,行政人員,香港關注會,859,,泛民
2012,李家威,地產顧問,香港關注會,859,,泛民
2012,梁美芬,法學院副教授,西九新動力,34548,Y,建制
2012,楊永杰,區議員,西九新動力,34548,,建制
2012,韋海英,區議員,西九新動力,34548,,建制
2012,梁文廣,區議員,西九新動力,34548,,建制
2012,毛孟靜,傳媒工作者/教師,公民黨,37925,Y,泛民
2012,王德全,電台節目監製,公民黨,37925,,泛民
2012,梁家傑,資深大律師,公民黨,41669,Y,泛民
2012,譚文豪,飛機師,公民黨,41669,,泛民
2012,黃國健,立法會議員,香港工會聯合會,40824,Y,建制
2012,簡銘東,區議員,香港工會聯合會,40824,,建制
2012,莫健榮,區議員,香港工會聯合會,40824,,建制
2012,何啟明,區議員,香港工會聯合會,40824,,建制
2012,陶君行,美國執業會計師,社會民主連線,27253,,泛民
2012,嚴鳳至,學童輔導導師,候選人並未提供有關資料,3263,,其他
2012,陳向然,副總裁,候選人並未提供有關資料,3263,,其他
2012,胡志偉,區議員,民主黨,43764,Y,泛民
2012,莫建成,社工,民主黨,43764,,泛民
2012,韓家銘,區議員,民主黨,43764,,泛民
2012,陳鑑林,立法會議員,民建聯,47415,Y,建制
2012,黎榮浩,區議員,民建聯,47415,,建制
2012,洪錦鉉,區議員,民建聯,47415,,建制
2012,柯創盛,區議員/ 社區工作者,民建聯,47415,,建制
2012,謝偉俊,律師,獨立候選人,38546,Y,其他
2012,黃洋達,作家,人民力量,36608,,泛民
2012,陳秀慧,出版經理,人民力量,36608,,泛民
2012,譚香文,資深會計師,獨立候選人,5440,,其他
2012,梁志祥,全職區議員,民建聯,33777,Y,建制
2012,曾憲強,商人,候選人並未提供有關資料,33777,,其他
2012,呂堅,研究員,民建聯,33777,,建制
2012,李美辰,董事,候選人並未提供有關資料,33777,,其他
2012,黃煒鈴,全職區議員,民建聯,33777,,建制
2012,徐君紹,全職區議員,民建聯,33777,,建制
2012,麥美娟,區議員,工聯會,35239,Y,建制
2012,陸頌雄,區議員,工聯會,35239,,建制
2012,陳文偉,區議員,工聯會,35239,,建制
2012,葛兆源,區議員,工聯會,35239,,建制
2012,鄧焯謙,區議員,工聯會,35239,,建制
2012,陳樹英,全職區議員,民主黨,25892,,泛民
2012,黃偉賢,全職區議員,民主黨,25892,,泛民
2012,李洪波,全職區議員,民主黨,25892,,泛民
2012,黃麗嫦,全職區議員,民主黨,25892,,泛民
2012,何杏梅,全職區議員,民主黨,25892,,泛民
2012,陳偉業,立法會議員,人民力量,44355,Y,泛民
2012,陳素玲,內容採購及發展經理,人民力量,44355,,泛民
2012,黎樂民,董事,人民力量,44355,,泛民
2012,湯詠芝,議員助理,人民力量,44355,,泛民
2012,麥業成,區議員,民主陣線,2896,,泛民
2012,曾健成,候選人並未提供有關資料,社會民主連線,9280,,泛民
2012,郭家麒,外科醫生,公民黨,72185,Y,泛民
2012,余若薇,資深大律師,公民黨,72185,,泛民
2012,田北辰,企業家,新民黨,37808,Y,建制
2012,張慧晶,民選區議員,新民黨,37808,,建制
2012,黃卓健,長者慈善基金主席,新民黨,37808,,建制
2012,何建昌,總經理,新民黨,37808,,建制
2012,何君堯,律師,無,10805,,其他
2012,陳一華,牧師,獨立候選人,11997,,其他
2012,梁耀忠,中學教師,街坊工友服務處,43799,Y,泛民
2012,黃潤達,社工,街坊工友服務處,43799,,泛民
2012,陳恒鑌,區議員 / 工程師,民建聯 /新界社團聯會,36555,Y,建制
2012,潘志成,區議員,民建聯 /新界社團聯會,36555,,建制
2012,林琳,區議員 / 金融業,民建聯 /新界社團聯會,36555,,建制
2012,陳振中,區議員,民建聯 /新界社團聯會,36555,,建制
2012,羅崑,助理統籌主任,民建聯 /新界社團聯會,36555,,建制
2012,梁嘉銘,社區工作者,民建聯 /新界社團聯會,36555,,建制
2012,曾大,助理統籌主任,民建聯 /新界社團聯會,36555,,建制
2012,陳強,公司董事,候選人並未提供有關資料,16767,,其他
2012,丁衍華,社區發展總監,候選人並未提供有關資料,16767,,其他
2012,蘇嘉雯,律師,候選人並未提供有關資料,16767,,其他
2012,鄒秉恬,區議員,候選人並未提供有關資料,16767,,其他
2012,鄧家良,全職區議員,候選人並未提供有關資料,16767,,其他
2012,潘小屏,籌募及推廣總監,候選人並未提供有關資料,16767,,其他
2012,"GURUNG,Raju",公司董事,候選人並未提供有關資料,16767,,其他
2012,李永達,立法會議員,民主黨,32792,,泛民
2012,林立志,區議員,民主黨,32792,,泛民
2012,黎敬瑋,立法會議員助理,民主黨,32792,,泛民
2012,李卓人,職工盟秘書長,工黨,40967,Y,泛民
2012,譚駿賢,工會組織者,工黨,40967,,泛民
2012,譚耀宗,全職立法會議員,民建聯,43496,Y,建制
2012,龍瑞卿,全職區議員,民建聯,43496,,建制
2012,葉文斌,助理統籌主任,民建聯,43496,,建制
2012,巫成鋒,社區主任,民建聯,43496,,建制
2012,梁國雄,立法會議員,社會民主連線,48295,Y,泛民
2012,葉偉明,立法會議員、工會工作者,工聯會,24458,,建制
2012,黃宏滔,區議員,工聯會,24458,,建制
2012,程岸麗,工會工作者,工聯會,24458,,建制
2012,簡兆祺,區議員,工聯會,24458,,建制
2012,曾勁聰,區議員,工聯會,24458,,建制
2012,張國和,註冊會計師、註冊稅務師,工聯會,24458,,建制
2012,劉慧卿,立法會議員,民主黨,37039,Y,泛民
2012,柯耀林,立法會議員辦事處總幹事,民主黨,37039,,泛民
2012,林少忠,西貢區議員,民主黨,37039,,泛民
2012,林咏然,西貢區議員,民主黨,37039,,泛民
2012,梁安琪,廣播/主持,獨立,1077,,其他
2012,龐愛蘭,沙田區議員/註冊藥劑師,公民力量,23988,,建制
2012,譚領律,西貢區議員/註冊社工,公民力量,23988,,建制
2012,羅光強,沙田區議員,公民力量,23988,,建制
2012,陳國添,沙田區議員,公民力量,23988,,建制
2012,蘇俊文,大律師,新論壇,23988,,建制
2012,林松茵,沙田區議員/註冊社工,公民力量,23988,,建制
2012,梁家輝,沙田區議員,公民力量,23988,,建制
2012,陳敏娟,沙田區議員,公民力量,23988,,建制
2012,鄧永昌,沙田區議員/證券商代表,公民力量,23988,,建制
2012,葛珮帆,區議員/資訊科技管理,民建聯,46139,Y,建制
2012,莊元苳,全職區議員,民建聯,46139,,建制
2012,李世榮,全職區議員,民建聯,46139,,建制
2012,李家良,全職區議員,民建聯,46139,,建制
2012,董健莉,全職區議員,民建聯,46139,,建制
2012,祁麗媚,社區工作者,民建聯,46139,,建制
2012,黃冰芬,社區工作者,民建聯,46139,,建制
2012,陳志全,行政總裁,人民力量,38042,Y,泛民
2012,袁彌明,零售董事經理,人民力量,38042,,泛民
2012,邱榮光,區議員,經濟動力,5717,,建制
2012,湯寶珍,區議員,經濟動力,5717,,建制
2012,陳灶良,董事,經濟動力,5717,,建制
2012,彭樹穩,會計文員,經濟動力,5717,,建制
2012,劉偉倫,區議員,經濟動力,5717,,建制
2012,成國柱,自僱人士,經濟動力,5717,,建制
2012,文春輝,區議員,經濟動力,5717,,建制
2012,鄧光榮,董事,無黨派,5717,,其他
2012,駱水生,區議員,無黨派,5717,,其他
2012,陳克勤,立法會議員,民建聯,40977,Y,建制
2012,劉國勳,北區區議員,民建聯,40977,,建制
2012,黃碧嬌,大埔區議員,民建聯,40977,,建制
2012,藍偉良,資深保險理財顧問,民建聯,40977,,建制
2012,胡健民,公司董事,民建聯,40977,,建制
2012,姚銘,北區區議員,民建聯,40977,,建制
2012,張超雄,大學講師,工黨,39650,Y,泛民
2012,郭永健,幹事,工黨,39650,,泛民
2012,蔡耀昌,社區組織幹事,民主黨,10028,,泛民
2012,區鎮樺,全職議員 / 資深社區工作者,民主黨,10028,,泛民
2012,麥潤培,區議員,民主黨,10028,,泛民
2012,鄺美娜,議員助理,民主黨,10028,,泛民
2012,范國威,"全職區議員, 兼職大學導師",新民主同盟,28621,Y,泛民
2012,任啟邦,區議員,新民主同盟,28621,,泛民
2012,梁里,區議員,新民主同盟,28621,,泛民
2012,梁永雄,善終顧問,新民主同盟,28621,,泛民
2012,關永業,區議員,新民主同盟,28621,,泛民
2012,丘文俊,區議員,新民主同盟,28621,,泛民
2012,鍾錦麟,區議員,新民主同盟,28621,,泛民
2012,張國強,區議員,新民主同盟,28621,,泛民
2012,容溟舟,區議員,新民主同盟,28621,,泛民
2012,田北俊,公司主席,自由黨,31016,Y,建制
2012,周梁淑怡,公司董事,自由黨,31016,,建制
2012,梁志偉,全職區議員,自由黨,31016,,建制
2012,廖國華,全職區議員,自由黨,31016,,建制
2012,黃成智,立法會議員,民主黨,21118,,泛民
2012,羅世恩,區議員,民主黨,21118,,泛民
2012,湯家驊,資深大律師,公民黨,32753,Y,泛民
2012,楊岳橋,執業大律師,公民黨,32753,,泛民
2012,何民傑,議員,獨立無黨派,2875,,其他
2012,龐一鳴,自由工作者,候選人並未提供有關資料,6031,,其他
2012,方國珊,候選人並未提供有關資料,候選人並未提供有關資料,24594,,其他
2012,陳國強,公司董事,沒有,2327,,其他
2012,劉皇發,商人,經濟動力,不適用,Y,建制
2012,何俊賢,公司董事,民主建港協進聯盟,105,Y,建制
2012,陳美德,漁民,候選人並未提供有關資料,18,,其他
2012,陳健波,立法會議員,無黨派候選人,不適用,Y,其他
2012,易志明,公司董事,自由黨,不適用,Y,建制
2012,何漢權,教師,--,15170,,其他
2012,葉建源,教協會總幹事,香港教育專業人員協會,46535,Y,其他
2012,郭榮鏗,大律師,公民黨,2528,Y,泛民
2012,王桂壎,律師,獨立候選人,1970,,其他
2012,梁繼昌,高級顧問,候選人並未提供有關資料,7701,Y,其他
2012,黃宏泰,候選人並未提供有關資料,候選人並未提供有關資料,1335,,其他
2012,陳普芬,執業會計師,無,896,,其他
2012,林智遠,執業資深會計師,獨立候選人,6538,,其他
2012,謝鴻興,候選人並未提供有關資料,候選人並未提供有關資料,2205,,其他
2012,梁家騮,醫生,不適用,4541,Y,其他
2012,李國麟,"護理學系主任, 副教授",獨立候選人,15861,Y,其他
2012,曹聖玉,候選人並未提供有關資料,候選人並未提供有關資料,5006,,其他
2012,黎廣德,工程師,公共專業聯盟,1952,,泛民
2012,盧偉國,工程師,獨立候選人,2811,Y,其他
2012,陸宏廣,工程師,無,392,,其他
2012,何鍾泰,工程師,沒有,1625,,其他
2012,劉秀成,建築師,獨立,1607,,其他
2012,吳永輝,"規劃師,GIS 專家",民主黨,1464,,泛民
2012,謝偉銓,測量師,獨立,1668,Y,其他
2012,郭偉强,區議員,工聯會,不適用,Y,建制
2012,鄧家彪,區議員,工聯會,不適用,Y,建制
2012,潘兆平,工會工作者,港九勞工社團聯會,不適用,Y,建制
2012,陳義飛,社工,候選人並未提供有關資料,1113,,其他
2012,張國柱,社會工作,社工總工會 / 工黨,9078,Y,泛民
2012,石禮謙,商人,獨立,不適用,Y,其他
2012,葉慶寧,候選人並未提供有關資料,候選人並未提供有關資料,403,,其他
2012,姚思榮,副董事長,無,523,Y,其他
2012,林健鋒,商人,經濟動力,不適用,Y,建制
2012,廖長江,候選人並未提供有關資料,候選人並未提供有關資料,不適用,Y,其他
2012,梁君彥,商人,經濟動力,不適用,Y,建制
2012,林大輝,立法會議員,沒有,不適用,Y,其他
2012,吳亮星,銀行家,獨立人士,不適用,Y,其他
2012,林德明,客戶主任,無,5,,其他
2012,甄文星,候選人並未提供有關資料,候選人並未提供有關資料,25,,其他
2012,張華峯,證券交易商,無,208,Y,其他
2012,李君豪,主席,無,202,,其他
2012,鄧予立,主席,/,24,,其他
2012,蕭思江,候選人並未提供有關資料,候選人並未提供有關資料,109,,其他
2012,馬逢國,執行董事,新論壇,1106,Y,建制
2012,周俊輝,藝術家,無,477,,其他
2012,黃定光,商人,民建聯,不適用,Y,建制
2012,鍾國斌,商人,自由黨,1076,Y,建制
2012,陳亨利,候選人並未提供有關資料,候選人並未提供有關資料,843,,其他
2012,方剛,商人,自由黨,不適用,Y,建制
2012,譚偉豪,董事及立法會議員（2008-2012）,獨立,2063,,其他
2012,莫乃光,資訊科技行政人員,獨立,2828,Y,其他
2012,張宇人,商人,自由黨,不適用,Y,建制
2012,葉國謙,立法會議員,民主建港協進聯盟,不適用,Y,建制
2012,何俊仁,律師/立法會議員,民主黨,228840,Y,泛民
2012,鄺俊宇,全職區議員,民主黨,228840,,泛民
2012,林紹輝,全職區議員,民主黨,228840,,泛民
2012,涂謹申,"律師,立法會議員 (1998-2012)",民主黨,316468,Y,泛民
2012,趙家賢,"區議員, 認可調解員",民主黨,316468,,泛民
2012,區諾軒,南區區議員,民主黨,316468,,泛民
2012,白韻琹,傳媒人/灣仔區樂活區議員,獨立,61321,,其他
2012,劉江華,立法會議員,民建聯,199732,,建制
2012,馮檢基,立法會議員,民協,262172,Y,泛民
2012,許錦成,機構總監,民協,262172,,泛民
2012,李慧琼,專業會計師,民建聯,277143,Y,建制
2012,洪連杉,中學教師,民建聯,277143,,建制
2012,陳學鋒,立法會議員助理,民建聯,277143,,建制
2012,朱立威,區議員,民建聯,277143,,建制
2012,顏汶羽,區議員,民建聯,277143,,建制
2012,陳婉嫻,黃大仙區議員,工聯會,246196,Y,建制
2012,梁子穎,教師,工聯會,246196,,建制
2012,黃潤昌,九龍城區議員,工聯會,246196,,建制