姓名,政治聯繫,政綱,備註,候選人類型
梁國雄,社會民主連線,諸位：2004 年 9 月 9 日，我在立法會選舉前舉行「長毛長征」宣傳，步行 9 小時橫跨新界東選區。有此一舉，乃因1976 年此日，就是毛澤東死去之時，寓意與國人同共努力，開啟歷史新篇，告別一黨專制！不想今年 9 月 9日，竟是立法會選舉日。此刻「國民教育」苛政肆虐，土共特首甫上權壇，就火速以洗腦必修科，奴化中、小學童，為再次強立基本法第 23 條投石問路。自身僭建在先，說謊在後，不敢交代失德失信真相，反而奢談德育，不惜荼毒莘莘學子，以取悅北京「太上皇」，報答蒙其欽點成為「兒皇帝」之恩，梁振英及其家臣蜂擁為洗腦教育護航，既凸顯「權力令人腐敗，絕對權力，絕對腐敗」之至理，也印證「壞制度令壞人掌權行惡，又令壞制度更形貪敗」，確實禍國殃民。香港小圈選舉托庇於國內一黨專政，藏污納垢，結果就是官商勾結，貧富懸殊，少數人憑權勢作惡自肥，把快樂建築在我們痛苦之上。八年議員生涯，議會內外抗爭，不論辭職發起「五區公投」而受政訐，又或衝擊遞補機制論壇判監，以至甘冒金錢損失提出司法覆核……都袛是我這個平民議員薄盡綿力，同大家長征的其中一個腳印！自然，他們視我為眼中釘，肉中刺。我贏，大家吐氣揚眉；我輸，權貴額首稱慶。撐長毛，等於撐自己。今年 9 月 9 日，撐長毛，一票不可少！,,地區
陳偉業,人民力量,守護香港 彰顯公義拉布為美好未來人民力量透過拉布，令旨在政治分贓的五司十四局建議及侵犯創作自由的網絡廿三條胎死腹中。雖然有人誤解拉布浪費公帑及時間，事實並非如此，拉布行動令政府惡法在過去廿多年來首次不獲通過。面對以梁振英為首的港共政權、濫用權力粗暴對待手無寸鐵示威者的警方、洗腦式奴化學生的國民教育、欠缺充份諮詢而剝奪市民權利的惡法，我們深信必需繼續透過議會內外的理性抗爭方法例如拉布，捍衞香港核心價值，制衡不擇手段的強權政府。人民力量是新興的政治力量，充滿朝氣，不畏強權。我們亦重視地區發展，倡議以新規劃建立新社區，締造新生活，以改善市民生活質素。我們懇切呼籲大家投票支持人民力量候選人，齊創民主民生新出路，向港共政權說不。我們要求…盡快普選行政長官及立法會全部議席當局立即取消德育及國民教育科，維護學生獨立思考空間復建居屋，增建公屋振興本土經濟，創造就業，改善貧窮問題透過修改入境條例，就非本地婦女來港產子事宜採取適當管制取消強積金，設立全民退休保障計劃最低工資增至 33 元，並盡快立法制訂最高工時回購港鐵、領匯及東西隧開放電力市場，打破兩電壟斷訂立貧窮線，將綜援金額提升至合理水平，設立失業援助金將學前教育納入免費教育，並實施十五年免費教育爭取少數族裔平等權利向每名市民派發八千元促進綠化環境，保護自然生態,,地區
陳志全,人民力量 / 前綫,陳志全（慢必）、袁彌明決心守護香港，因為我們都深愛香港，深愛著香港的生活方式。縱然香港歷盡風雨，只要參選能為民請命，即使放棄外國國籍也毫不足惜。港人治港 岌岌可危年初特首選舉已揭示中聯辦公然干預香港內政，港人核心價值岌岌可危。莘莘學子將受國民教育所累，恐被謊言洗腦。當小學生和 BB 都在 37 度高溫中參與遊行的時候，你能袖手旁觀嗎？魯迅先生有云：救救孩子！梁振英為人剛愎自用，漠視程序公義，鐵證如山，港人有目共睹。我們的核心價值正面臨重大威脅。我們的競爭對手就是梁振英特首小圈子選舉告訴我們，「守護香港」僅如下立法會直選這一道最後防線，也是對抗誠信破產的梁振英政權的唯一希望。無止境的退讓只會令香港有一天變成「大陸城市」，若你對內地「被失蹤、被自殺」、遍地貪污枉法、假毒產品等事毫無感受，大可不必理會我們的堅持。反之，若你仍深愛香港，請投我們一票，讓我們以一切可行方法維護港人的尊嚴與自由，一同守護香港。,,地區
黃毓民,人民力量,反對港共治港 旗幟鮮明爭取全面普選 絕不妥協拒絕共黨洗腦 立場堅定捍衛基層弱勢 義無反顧「正其誼不謀其利，明其道不計其功」黃毓民沒有個人利害，只有公是公非，是九龍西選民最好的選擇！個人網頁 www.yukman.hkFacebook www.facebook.com/raymond.yukmanYoutube www.youtube.com/user/yukman2010,,地區
范國威,新民主同盟,1. 修改基本法，取消雙非嬰兒居港權2. 限制境外人士炒賣樓宇，落實增建公屋3. 研究香港自由行旅客盛載量4. 反對中港自駕遊計劃5. 訂立長遠人口政策，取回單程證審批權6. 實施十五年免費教育，撤回國民教育科7. 爭取雙普選，撤功能組別及區會委任制8. 反對網絡廿三條，捍衛二次創作權9. 捍衛司法獨立，促進平權10. 增加公營醫療開支，加強專科門診服務11. 發展綠色經濟，促進多元產業12. 制訂配合人民幣國際化的政策，完善金融監管制度13. 落實全民退休保障14. 立法制訂標準工時，恢復集體談判權15. 回購公用事業，停止私有化公用服務16. 改革稅制，確保「能者多付」,,地區
毛孟靜,公民黨,守護香港拒絕大陸化我們的教育，不能大陸化 - 讓孩子給洗腦 !我們的傳媒，不能大陸化 - 不然日日歌頌政府 !我們的官場，不能大陸化 - 貪污嚴重，官商勾結！我們的人權，不能大陸化 - 還看李旺陽被自殺的悲慘下場 !我們的法治，不能大陸化 - 拿諾貝爾和平獎的劉曉波，竟然要坐監！共同守護香港香港是我家，這份感覺，大家都前所未有地重。我和許多人一樣，在這小片土地出生長大，得到了許多許多，今日，繼續有魄力有信心，企硬民主，回饋這個城市。上屆立會選舉，我輸了，差一點。這一次捲土重來，傾力以赴，我深信在哪兒跌倒，就在哪兒站起來！懇請九西選民投我一票﹕我堅守民主原則，在議會只會投民主理念的票，不「貪」也不「奸」。我重內涵高於外表，相信落手落腳「做」，比得把口「講」更重要。一些未廣受注意的議題，包括族裔平等、市集文化、動物權益等等，我承諾會一樣着着爭取護航。今日的新聞，明日的歷史。向歷史交代，為下一代負責。香港人，代表文明。我向文明彎腰，求你一票！毛孟靜,,地區
梁耀忠,街坊工友服務處,「街工」: 一個基層勞工團體，廿七年來，一直紮根基層社區，為基層、工友爭取權益。政治和經濟霸權不斷侵蝕我們的生活空間，形成「高樓價」、「高租金」和「高通脹」；大財團及特權階級正透過功能組別互相勾結及輸送利益，導致普遍基層工友要面對長工時、低工資以及飯碗不穩定的處境，所以我們必須要踢走功能組別，爭取雙普選，結合民間力量，透過議會內外去推動改革，捍衛巿民的合理生活權益和尊嚴。為勞工出頭　 勞工假期增至 17 日；訂立月事假、侍產假。　 政府停止外判，開創更多職位，保障就業穩定。　 調高最低工資，落實一年一檢，維持合理收入水平。　 立法標準工時，確保超時工作獲得合理保障。　 訂立集體談判權，保障工會法定地位。　 設立全民退休金，保障退休生活。為貧者出力制訂貧窮線及開徵累進利得稅，縮窄貧富差距。設立低收入家庭生活補助，紓緩在職貧窮。增建公營房屋，每年不少於 35000 個單位，解決劏房、天台屋及籠屋居民的住屋問題。容許交通津貼以個人或家庭申請。增加基層就業出路，重發小販牌，促進社區經濟。為弱勢出聲完善傷殘人士交通配套設施及票價優惠制訂傷殘人士就業配額及工資補貼制度加強支援特殊學習需要的學童。完善現行托兒服務及增設課外活動津貼。為民主奮鬥特首及立法會雙普選。反對基本法廿三條立法及「洗腦」國民教育。維護港人治港，高度自治；反對中共政權的干預；結束一黨專政、建設民主中國，促進香港民主化。反霸權、保民生！請投「街工」！梁耀忠黃潤達,,地區
何秀蘭,工黨,為香港，工黨要做得更好！特區成立十五年，市民生活沒有好轉。基層每日在經濟困境掙扎，看不到希望；中產愈來愈沒有安全感，每日面對無窮盡的競爭；政府縱容財團壟斷財富，大多數港人拼了氣力求生存，沒有生活可言。市民在議會外，亦感受到議會的局限，功能組別佔據了議會一半，政府數夠票便強行通過不合理的政策法例。我希望得到市民信任，繼續在立法會本著良知說話，就算伸張公義遇到障礙，亦無所畏懼，不亢不卑。因為我相信公民社會的力量，只要擺清楚事實，講清楚道理，市民就會一齊起來守護香港，正如反對 23 條立法，市民和平的力量能夠補議會的不足。我與 80 後鄭司律、工會領袖鍾松輝組成工黨團隊在港島參加立法會地區直選。我們決志推動民主基建，行公義，保衛香港的核心價值。我懇請市民相信和平的力量，因為，堅持，就會有轉機。,,地區
張超雄,工黨,讓下一代活在公義社會！回歸十五年，經濟膨脹了超過五成。政府儲備二萬多億，足夠經常開支十年！貧窮人口卻增至一百多萬！有超過十萬人居住於劏房。有長者要撿紙皮過活。病人覆診期越來越長，急症室要等六、七個鐘頭！癌症病人有藥沒有錢醫！多年拒絕增加大學學額！可是，香港政府卻罔顧民生，任由問題惡化，只顧財團利益，助長地產霸權肆虐。作為社工、學者及智障孩子的爸爸，我無法坐視不理。無論在議會內外，我不斷組織弱勢群體爭取權益。例如為殘疾學童爭取讀書權，亦促使政府把罕有病及一些嚴重疾病的藥物列入資助藥物名冊，及推行長者及殘疾人士交通優惠。前香港大學學生會會長郭永健積極參加學運社運，曾組織大專 2012 參與「五區公投」，並在港大「八一八」事件中抗議警方濫權。我們參選，就是要讓每人都能活得有尊嚴、讓下一代活在公義社會！我們致力推動：增加大學學額，實行中學小班教學，十五年免費教育；標準工時立法，讓父母與子女有時間樂聚天倫；環保減廢，令社會能永續發展；增建公屋，復建居屋；用社會保險提供全民退休、失業、及殘疾保障。,,地區
陳家洛,公民黨,"回歸 15 年, 西環干政,洗腦教育逼近, 23 條亦不遠,港人自由, 危在旦夕,泛民力保立法會 24 席否決權,港島形勢絕對危急,9 月 9 日, 不認命, 站出來。",,地區
張國柱,社工總工會 / 工黨,張國柱與你走在前：1. 為福利規劃 - 要求政府明確訂立可量度的社會福利發展指標；2. 為年青社工 - 爭取將公平待遇列入機構必須遵從的規範；3. 為扶助貧困 - 設立負入息稅，保障基層市民的基本生活水平，實施「全民退保」制度，保障每個人的晚年生活；4. 為真正普選 - 掃清「高門檻」和「預選」，落實真普選。我的詳細政綱，請瀏覽：http://走在前.香港加入我的 facebook 群組：http://www.facebook.com/petercheungkwokche,,功能
郭家麒,公民黨,齊抗赤化堅守公義 遇強愈強,,地區
李卓人,工黨,要更好回歸十五年，種種民生、管治問題一波一浪而至，由衣食住行到生老病死，總是未如人意，教人洩氣。工黨相信，市民值得更好，香港可以更好！工黨堅定不移、有理有節，決意與市民並肩而上，一起實現更好的香港。就業要更好制定標準工時，加班要有補水將所有公眾假期納入為有薪勞工假每年根據基本生活需要調整最低工資確立集體談判，平衡勞資關係生活要更好拉近貧富差距，促進平等機會為在職貧窮家庭提供生活津貼設立全民退休保障加快興建公屋和居屋，照顧基層和年青人居住需要增加大學資助學額，擴大高中及副學士生出路監察公共事業收費和服務質素改善空氣質素，減低溫室氣體排放政府要更好盡快實行雙普選，還政於民捍衛言論和新聞自由，守護香港核心價值抗衡金權政治，打破官商勾結維護廉潔制度，杜絕貪污腐化反對西環治港，叫停洗腦國民教育,,地區
梁家傑,公民黨,打不死 靠得住擋住香港赤化回歸 15 年，香港正急速赤化，9 月立法會選舉是一場關鍵對決：自由 vs 專制；法治 vs 人治；民主 vs 獨裁；獨立思考 vs 洗腦教育……港人治港 vs 西環治港,,地區
黃碧雲,民主黨,民主黨九龍西立法會選舉黃碧雲 張文光 團隊爭氣．發揮民主正能量我們的關注和願景．建設公義社會、陽光問責政府．力爭真普選、重建香港價值．監察警權 、保障公民權利、新聞自由與學術自由．推動以民為本的九龍西城市規劃．關注教育質素、培育社會棟樑．促進男女平權、支援家庭需要,,地區
劉慧卿,民主黨,"親愛的選民:我們代表民主黨參選,希望在議會內繼續為市民發聲。回歸 十五年,中央政府多次干預香港事務,如在三月的行政長官小圈子選舉極力協助梁振英當選,香港人珍惜的言論自由和廉潔制度岌岌可危;當局又縱容地產霸權,令貧富縣殊問題加劇,更力推洗腦式國民教育,毒害下一代。我們參選只有一個信念:不怕權貴,為民發聲,不平則鳴。 我們要重建一國兩制,捍衛民主自由,在議會內外監察政府, 爭取市民的權益,說你很想說,但沒人敢為你說的話。我們希望得到你的支持,請對我們投下信任的一票!劉慧卿 柯耀林 林少忠 林咏然 謹上二零一二年八月•廢除所有功能組別，不遲於 2017 年普選行政長官及 2020 年普選立法會。•「一國兩制，高度自治」，中央政府不得干預特區事務。•反對「洗腦」式國民教育及教育部門政治審查與查察。•捍衛新聞和表達自由，維護法治和公義。",,地區
胡志偉,民主黨,各位市民： 你們好！我是胡志偉，今年 49 歲，在社會運動上奮戰了 20 年，並且有 17 年在議會的議政經驗。由早年林鉅成醫生至華叔、華明在九龍東的每一場選戰，每一項爭取都有我胡志偉的全力參與。過去數屆的區議會選舉，我曾是全港及泛民的「票王」，我的政績及能力客觀上受到選民肯定。我今次與民主黨兩位年青黨員莫建成、韓家銘共組團隊參選。我們的信念是爭取民主，改善民生。今屆李華明不再角逐連任，胡志偉的參選更感任重道遠。因為以現時的政治情況，勝敗已非個人榮辱，而是泛民能否有足夠的議席抗衡建制派，保住立法會中的否決權。希望過去支持我、支持華叔及華明的朋友，繼續支持民主黨，讓我繼續代表大家於立法會內為市民發聲。衷心感謝你！各位老友記﹕我、李華明和胡志偉在九龍東拍檔近 20 年。他是一名有學識、有能力的議員。一直支持我的街坊，請你信任胡志偉，支持他繼續為九龍東居民，為香港人服務！胡志偉絕對是我信任的接棒人，我呼籲你支持他！,,地區
單仲偕,民主黨,梁振英由 689 票選出只有數個月，其言行卻在破壞香港人一直引以為傲的香港價值。未來五年，倘若香港人不致力保護我們的民主、自由、法治、廉潔、公平公義、誠信和透明等的香港價值，難保香港不會出現「被自殺」、「被失蹤」等事件。此時此刻，香港價值正處彌留狀態! 單仲偕團隊會秉承民主黨的精神，以理性務實的原則，為香港市民爭取民主，為落實全面普選特首和立法會而奮鬥，並承諾會全心全意為香港市民服務。要保住香港，重建香港價值，就讓我們一起踢走建制派，投票予能夠捍衛和重建香港價值的民主黨。,,地區
葉建源,香港教育專業人員協會,不附建制 不畏強權 獨立自主 捍衛專業請支持 教協會 葉建源捍衛教師權益 減輕工作壓力 維護核心價值照顧中產弱勢教育是我的終身事業。我當過老師、校長、教育學院講師，主力培訓校長老師和教育政策研究。大學方面，我捍衛學術自由，在教院風波，以微薄力量抗衡羅范椒芬為首的強權欺壓。一直為中小學和特殊學校爭取小班教學，改善教師編制，反對縮班殺校，要求撤回德育及國民教育科，反對洗腦教育。在幼教方面，積極爭取 15 年免費教育，直接資助幼師薪酬。我關心教育和學生，支持民主與公義，要求落實真普選，平反六四，建設民主中國。我承諾如能當選，定必履行教協會政綱，在立法會發揮教育界專業力量，請支持我為同工服務，謝謝！,,功能
何俊仁,民主黨,毋畏強權，向不義挑戰幾許風雨，爭取真民主1 民主、自由及自主※反對中央干預香港內政；捍衛法治及司法獨立，保障人權自由※落實 2017 年以公正開放提名方式普選特首、不遲於 2020 年廢取功能組別2 社會公義及人文價值※縮窄貧富懸殊、扶助弱勢※消除任何形式的歧視，合理分配社會資源3 經濟發展及環境保護※維護公平競爭，打破地產、金融及公共事業霸權※為本地產業提供發展機會※保障消費者權益※改善空氣質素，推動綠化九月九日請投何俊仁團隊信任一票,,區議會（第二）
馮檢基,民協,為民主今次超級區議會選舉，將由 320 多萬選民選出 5 席，是香港有史以來最多市民可以投票的選舉，意義重大，結果將被視為市民是否支持普選的指標。雖然選情艱鉅，若我放棄出戰超級區議會，等同將最後一席送給建制派，因此我決意出選，向建制派宣戰，全力為民主派爭取第 3 席。為民生民協重視民生工作，除了在議會推動改革完善政策，我亦開辦社會企業、職業訓練中心及社會服務中心，將服務市民的理念加以實踐，讓弱勢工友和基層市民能發揮所長，靠雙手自力更生。力爭泛民第 3 席,,區議會（第二）
涂謹申,民主黨,親愛的香港市民：你可能會問我，「為香港，做該做的」，即是做什麽？我自 1991 年循地區直選進入立法局，服務市民至今 21 年，和大家一起成長，歷盡風雨：97 回歸、反廿三條惡法、沙士事件、雷曼爆煲、菲律賓人質慘劇，以至近期的政府誠信問題、國民教育等等。在這些關鍵時刻，我都在崗位上，做該做的，捍衛我們的核心價值。未來，我們還要面對國民洗腦教育、2017 年特首選舉、廿三條立法重臨等艱鉅挑戰。懇請大家讓我繼續站在最前方，為你們遮風擋雨。我保證，我會秉持大家對我的信任，繼續風雨同「涂」，為香港人，做該做的！今屆立法會選舉，選民手上都有兩票，希望你和家人，能將區議會「第二」功能組別，即「超級區議會」的一票，全投給我，讓我堅定地監測新政府，守護我們香港人的核心價值。涂謹申,,區議會（第二）
郭榮鏗,公民黨,"Rule of Law, Democracy, Freedom, Social Justice   Together we can build a fairer society and defend our Core Values - to make them live on for Hong Kong. I pledge to: 1, Dedicate myself to the work of legislature and to serve as an effective check and balance on executive power 2, advocate for every measure that strengthens the rule of law and the independence of the Judiciary 3, Assist both branches of the profession to broaden and enhance their practice 4, Defend our constitutional arrangement under the Basic Law, and advance democratic reform and the abolition of all functional constituencies.",有關資料只有英文版本,功能
湯家驊,公民黨,請投公義一票！為「拉近貧富懸殊，重建社會階梯」出一分力！爭取公義，是我們參政的基本理念。公義不單只是指民主制度，更重要的是社會公義；公義的主要原素是平等機會，有平等機會，才有社會階梯。曾幾何時，香港處處充滿機會。只要願意努力，總會有回報、有向上流動的一日；縱未至人人高薪厚職，安居樂業總不成問題。反觀今天，香港變了。大部份人苦無向上流的機會，機會被權貴私有化，公義受到蠶食，特區政府是其中一個始作俑者。我們的目標非常清晰 ：重建社會階梯，讓市民有向上流的機會。我們認為，必須先從社會最基本的條件入手，逐步令市民得到均等機會，提升生活質素，發展所長，最終令到貧富懸殊得以紓緩。我們會在議會內外努力不懈，大膽謹慎地引進新思維，期望為香港、為下一代帶來轉變。請支持湯家驊、楊岳橋！讓我們一起改變香港！,,地區
莫乃光,獨立,莫乃光 堅持、專業、 民主四年困局 ，一起衝破！請支持真正泛民候選人！支持團體：IT Voice 2012 及 公共專業聯盟,,功能
李國麟,獨立候選人,請支持我競逐連任…過去八年，在您的支持和大家的共同努力下，我們成功推動了不少改變。我期盼能繼續獲得您的支持與信任，讓我未來四年能繼續為您服務，為業界推動更多改變，並讓改變延續﹗在未來四年，我承諾繼續：提昇專業地位完善人力資源規劃優化各層醫療衞生服務關顧老弱、保護殘障確立雙普選路線圖競逐連任 延續改變,,功能
梁繼昌,候選人並未提供有關資料,優化業界營運 善待會計精英 爭取全面普選 落實還政於民 推動多元經濟 爭取公平競爭,,功能
曾鈺成,民建聯,未來數年，是香港落實普選的最後階段。在迎接普選的時候，香港要面對政治、經濟和社會發展的重大挑戰。立法會是代表市民意見、監督政府施政的機構。香港在未來的日子能否繼續取得成就，立法會的表現將是關鍵因素。立法會要有效地運作，發揮它的憲制作用，需要一個公正持平、熟悉法律和程序、有能力、有承擔的立法會主席。,,地區
梁家騮,不適用,我在 97 年已開始為大家爭取一個更合理、穩定的工作環境。過去四年，在立法會所推動的政策研究包括：．回購領匯．立法制定標準工時．整體規劃公私營醫療人手，反對盲目輸入海外醫生．改革醫管局，檢討資源分配，外判公共醫療服務，聘請兼職醫生．增加醫療劵金額．醫療保險及開支扣稅．私家醫院土地供應．自願醫保計劃．醫療集團監管這些政策，部分已納入政府施政議程。有你的一票，我定可落實這些建議，並繼續以獨立、理性的態度，監察政府施政。,,功能
林大輝,沒有,我的承諾 言出必行1. 虛心聆聽廠商會和工業界的意見。2. 與廠商會和會員保持緊密的聯繫。3. 全心、全意、全職為廠商會和社會各界服務。4. 合情、合理、合法為廠商會和工業界爭取權益。5. 成為特區政府、工業界和廠商會之間的溝通橋樑。全力向政府爭取．創造良好營商環境，以實體經濟和中小企為軸心，促進產業平衡發展。．制訂工業發展政策，修改稅例第 39E 條，協助業界升級轉型、開拓內銷及發展品牌。．配合香港與內地經濟融合，放寬港人在內地停留逾 183 天的課稅規定。．切實解決 CEPA「大門開，小門未開」問題，優化駐內地辦事處職能。．持續協助中小企融資，提供經濟誘因鼓勵研發，提升競爭力。．優化「活化工廈計劃」，放寬申請限制。．為中小企增設展銷平台，促進出入口貿易。．調低利得稅稅率，對中小企和微型企業提供稅率優惠，協助持續發展。．大力投資教育，解決青少年失業失學問題，為香港培育多元化人才。．著力化解社會矛盾，紓解貧窮問題，減輕中產負擔，維持社會和諧穩定。,,功能
方剛,自由黨,絕不會盲目支持政府政策，不採激進手法與政府抗衡。以持平態度平衡各界利益，理性爭取經營空間與政策。不姑息不良商人影響香港，維護香港購物天堂保優勢。積極推動經濟的持續發展，鼓勵商界回饋社會利和諧。,,功能
田北俊,自由黨,9 月 9 日 請投田北俊團隊一票田北俊周梁淑怡 梁志偉 廖國華堅守底線不容兩制動搖 向破壞核心價值 say no!不容騎劫法治 向濫用司法覆核 say no!不容議會變質 向暴力滋事政治 say no!不容發展受阻 向拖住經濟後腿 say no!自由黨 - 我哋敢 say no!,,地區
